bash-5.1$ sinteractive -A standby --nodes=1 --gpus-per-node=1 --mem 30g  --time=4:00:00
salloc: Pending job allocation 8103511
salloc: job 8103511 queued and waiting for resources
salloc: job 8103511 has been allocated resources
salloc: Granted job allocation 8103511
salloc: Waiting for resource configuration
salloc: Nodes gilbreth-e005 are ready for job
bash-5.1$ ssh gilbreth-e005

************************************************************

***** Use of Purdue BoilerKey or SSH keys is Required ******

************************************************************

yang1641@gilbreth-e005:[~] $ cd /home/yang1641/PINNACLE/finetune_pinnacle
module load conda/2024.09
conda activate pinnacle
(pinnacle) yang1641@gilbreth-e005:[finetune_pinnacle] $ python train.py \
    --task_name=EFO_0003767 \
    --embeddings_dir /scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/ \
    --positive_proteins_prefix /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0003767 \
    --negative_proteins_prefix /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0003767 \
    --data_split_path /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767 \
    --actn=relu \
    --dropout=0.4 \
    --hidden_dim_1=32 \
    --hidden_dim_2=8 \
    --lr=0.001 \
    --norm=ln \
    --order=nd \
    --wd=0.0001 \
    --random_state 1 \
    --num_epoch=2000
Namespace(actn='relu', batch_size=None, data_split_path='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767', dropout=0.4, embed='pinnacle', embeddings_dir='/scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/', hidden_dim_1=32, hidden_dim_2=8, hidden_dim_3=0, lr=0.001, metrics_output_dir='./tmp_evaluation_results/', models_output_dir='./tmp_model_outputs/', negative_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0003767', norm='ln', num_epoch=2000, order='nd', overwrite=False, positive_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0003767', random=False, random_state=1, task_name='EFO_0003767', train_size=0.6, val_size=0.2, wd=0.0001, weigh_loss=False, weigh_sample=False)
{'lr': 0.001, 'wd': 0.0001, 'hidden_dim_1': 32, 'hidden_dim_2': 8, 'hidden_dim_3': 0, 'dropout': 0.4, 'actn': 'relu', 'order': 'nd', 'norm': 'ln', 'task_name': 'EFO_0003767'}
wandb: Currently logged in as: yang1641 (yang1641-purdue-university). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/yang1641/.netrc
wandb: wandb version 0.19.7 is available!  To upgrade, please run:
wandb:                                          test AUPRC lacrimal gland functional unit cell 0.03492
wandb:                                                              test AUPRC langerhans cell 0.10966
wandb:                                                  test AUPRC large intestine goblet cell 0.17596
wandb:                                                             test AUPRC limbal stem cell 0.03999
wandb:                                                          test AUPRC limbal stromal cell 0.16234
wandb:                                                         test AUPRC liver dendritic cell 0.12362
wandb:                                          test AUPRC luminal cell of prostate epithelium 0.02128
wandb:                                     test AUPRC luminal epithelial cell of mammary gland 0.06739
wandb:                                                           test AUPRC lung ciliated cell 0.07333
wandb:                                          test AUPRC lung microvascular endothelial cell 0.15348
wandb:                                                   test AUPRC lymphatic endothelial cell 0.07063
wandb:                                                                   test AUPRC macrophage 0.13655
wandb:                                           test AUPRC mature conventional dendritic cell 0.14525
wandb:                                                            test AUPRC mature enterocyte 0.16319
wandb:                                                             test AUPRC mature nk t cell 0.3879
wandb:                                             test AUPRC medullary thymic epithelial cell 0.05341
wandb:                                                                   test AUPRC melanocyte 0.04854
wandb:                                                                test AUPRC memory b cell 0.20521
wandb:                                                        test AUPRC mesenchymal stem cell 0.0446
wandb:                                                             test AUPRC mesothelial cell 0.07881
wandb:                                                              test AUPRC microglial cell 0.15682
wandb:                                                                     test AUPRC monocyte 0.11068
wandb:                                                         test AUPRC mucus secreting cell 0.03424
wandb:                                                                  test AUPRC muller cell 0.08574
wandb:                                                                  test AUPRC muscle cell 0.52128
wandb:                                                                 test AUPRC myeloid cell 0.15654
wandb:                                                       test AUPRC myeloid dendritic cell 0.37333
wandb:                                                           test AUPRC myeloid progenitor 0.09197
wandb:                                                           test AUPRC myofibroblast cell 0.1471
wandb:                                                              test AUPRC myometrial cell 0.11613
wandb:                                                      test AUPRC naive regulatory t cell 0.19569
wandb:                         test AUPRC naive thymus-derived cd4-positive, alpha-beta t cell 0.37512
wandb:                                                             test AUPRC nampt neutrophil 0.09172
wandb:                                                                      test AUPRC nk cell 0.28704
wandb:                                                       test AUPRC non-classical monocyte 0.14672
wandb:                                                          test AUPRC ocular surface cell 0.3092
wandb:                                                       test AUPRC pancreatic acinar cell 0.52941
wandb:                                                        test AUPRC pancreatic alpha cell 0.37749
wandb:                                                         test AUPRC pancreatic beta cell 0.06729
wandb:                                                        test AUPRC pancreatic delta cell 0.2072
wandb:                                                       test AUPRC pancreatic ductal cell 0.06259
wandb:                                                           test AUPRC pancreatic pp cell 0.2202
wandb:                                                     test AUPRC pancreatic stellate cell 0.05542
wandb:                                 test AUPRC paneth cell of epithelium of large intestine 0.07778
wandb:                                 test AUPRC paneth cell of epithelium of small intestine 0.11886
wandb:                                                                test AUPRC pericyte cell 0.03443
wandb:                                                                  test AUPRC plasma cell 0.12645
wandb:                                                                  test AUPRC plasmablast 0.25775
wandb:                                                  test AUPRC plasmacytoid dendritic cell 0.1138
wandb:                                                           test AUPRC pulmonary ionocyte 0.11301
wandb:                                                            test AUPRC radial glial cell 0.10962
wandb:                                                            test AUPRC regulatory t cell 0.40958
wandb:                                                      test AUPRC respiratory goblet cell 0.04224
wandb:                                                      test AUPRC respiratory mucous cell 0.01754
wandb:                                                       test AUPRC retina horizontal cell 0.10752
wandb:                                                       test AUPRC retinal bipolar neuron 0.13078
wandb:                                        test AUPRC retinal blood vessel endothelial cell 0.08659
wandb:                                                        test AUPRC retinal ganglion cell 0.1021
wandb:                                              test AUPRC retinal pigment epithelial cell 0.10058
wandb:                                                          test AUPRC salivary gland cell 0.03257
wandb:                                                                 test AUPRC schwann cell 0.10513
wandb:                                                               test AUPRC secretory cell 0.04861
wandb:                                        test AUPRC serous cell of epithelium of bronchus 0.06959
wandb:                                         test AUPRC serous cell of epithelium of trachea 0.03618
wandb:                                          test AUPRC skeletal muscle satellite stem cell 0.05965
wandb:                                                  test AUPRC small intestine goblet cell 0.13157
wandb:                                                           test AUPRC smooth muscle cell 0.1659
wandb:                                                                        test AUPRC sperm 0.37854
wandb:                                                                 test AUPRC stromal cell 0.18464
wandb:                                                     test AUPRC t follicular helper cell 0.31306
wandb:                                                                  test AUPRC tendon cell 0.12948
wandb:                                                         test AUPRC tracheal goblet cell 0.02703
wandb:                                   test AUPRC transit amplifying cell of large intestine 0.22703
wandb:                                   test AUPRC transit amplifying cell of small intestine 0.06926
wandb:                                                             test AUPRC type i nk t cell 0.36364
wandb:                                                            test AUPRC type i pneumocyte 0.09641
wandb:                                                           test AUPRC type ii pneumocyte 0.1001
wandb:                                       test AUPRC vascular associated smooth muscle cell 0.05733
wandb:                                                        test AUPRC vein endothelial cell 0.28945
wandb:                                                                    test AUROC adipocyte 0.30714
wandb:                                                             test AUROC adventitial cell 0.47603
wandb:                                                          test AUROC alveolar fibroblast 0.4375
wandb:                                                      test AUROC artery endothelial cell 0.54948
wandb:                                                                       test AUROC b cell 0.33333
wandb:                                                                   test AUROC basal cell 0.22685
wandb:                                            test AUROC basal cell of prostate epithelium 0.69919
wandb:                                                      test AUROC bladder urothelial cell 0.48148
wandb:                                                 test AUROC bronchial smooth muscle cell 0.5914
wandb:                                            test AUROC bronchial vessel endothelial cell 0.61988
wandb:                                                   test AUROC capillary endothelial cell 0.30769
wandb:                                                     test AUROC cardiac endothelial cell 0.34459
wandb:                                                          test AUROC cardiac muscle cell 0.56343
wandb:                                        test AUROC cd141-positive myeloid dendritic cell 0.60624
wandb:                                         test AUROC cd1c-positive myeloid dendritic cell 0.48889
wandb:                                                              test AUROC cd24 neutrophil 0.39286
wandb:                                                   test AUROC cd4-positive helper t cell 0.45865
wandb:                                       test AUROC cd4-positive, alpha-beta memory t cell 0.67308
wandb:                  test AUROC cd8-positive, alpha-beta cytokine secreting effector t cell 0.72222
wandb:                                    test AUROC cd8-positive, alpha-beta cytotoxic t cell 0.31481
wandb:                                                      test AUROC cell of skeletal muscle 0.40774
wandb:                                                                 test AUROC ciliary body 0.61905
wandb:                                                                test AUROC ciliated cell 0.28302
wandb:                                                     test AUROC ciliated epithelial cell 0.38889
wandb:                                                           test AUROC classical monocyte 0.58582
wandb:                                                                    test AUROC club cell 0.4881
wandb:                                             test AUROC club cell of prostate epithelium 0.85455
wandb:                                                 test AUROC conjunctival epithelial cell 0.56486
wandb:                                                       test AUROC connective tissue cell 0.52604
wandb:                                                      test AUROC corneal epithelial cell 0.62388
wandb:                                                           test AUROC corneal keratocyte 0.34925
wandb:                                                               test AUROC dendritic cell 0.54887
wandb:                                                        test AUROC dn1 thymic pro-t cell 0.71333
wandb:                                                                test AUROC dn3 thymocyte 0.41912
wandb:                                                                test AUROC dn4 thymocyte 0.42143
wandb:                                        test AUROC double-positive, alpha-beta thymocyte 0.54622
wandb:                                                         test AUROC duct epithelial cell 0.43548
wandb:                                                      test AUROC duodenum glandular cell 0.49315
wandb:                                                             test AUROC endothelial cell 0.41014
wandb:                                                   test AUROC endothelial cell of artery 0.37346
wandb:                                         test AUROC endothelial cell of hepatic sinusoid 0.43333
wandb:                                         test AUROC endothelial cell of lymphatic vessel 0.41481
wandb:                                            test AUROC endothelial cell of vascular tree 0.37888
wandb:                                  test AUROC enterocyte of epithelium of large intestine 0.51724
wandb:                                  test AUROC enterocyte of epithelium of small intestine 0.51698
wandb:                                                              test AUROC epithelial cell 0.44758
wandb:                                              test AUROC epithelial cell of lacrimal sac 0.67826
wandb:                                                    test AUROC epithelial cell of uterus 0.50606
wandb:                                                         test AUROC erythroid progenitor 0.46207
wandb:                                                       test AUROC eye photoreceptor cell 0.71053
wandb:                                                                   test AUROC fibroblast 0.29221
wandb:                                                         test AUROC fibroblast of breast 0.53333
wandb:                                                 test AUROC fibroblast of cardiac tissue 0.35897
wandb:                                                                  test AUROC goblet cell 0.81176
wandb:                                                                  test AUROC granulocyte 0.50238
wandb:                                                         test AUROC gut endothelial cell 0.2
wandb:                                                      test AUROC hematopoietic stem cell 0.53922
wandb:                                                                   test AUROC hepatocyte 0.7
wandb:                                          test AUROC hillock cell of prostate epithelium 0.44167
wandb:                                     test AUROC hillock-club cell of prostate epithelium 0.43226
wandb:                                                          test AUROC immature enterocyte 0.41714
wandb:                                                 test AUROC immature natural killer cell 0.41228
wandb:                                                                  test AUROC immune cell 0.62963
wandb:                                                        test AUROC intermediate monocyte 0.67763
wandb:                                                   test AUROC intestinal crypt stem cell 0.25714
wandb:                                test AUROC intestinal crypt stem cell of large intestine 0.19565
wandb:                                test AUROC intestinal crypt stem cell of small intestine 0.72222
wandb:                                              test AUROC intestinal enteroendocrine cell 0.34762
wandb:                                                         test AUROC intestinal tuft cell 0.96774
wandb:                                                   test AUROC intrahepatic cholangiocyte 0.45896
wandb:                                                                     test AUROC ionocyte 0.65333
wandb:                                                                 test AUROC keratinocyte 0.47556
wandb:                                                       test AUROC kidney epithelial cell 0.22535
wandb:                                          test AUROC lacrimal gland functional unit cell 0.18
wandb:                                                              test AUROC langerhans cell 0.2956
wandb:                                                  test AUROC large intestine goblet cell 0.54464
wandb:                                                             test AUROC limbal stem cell 0.36111
wandb:                                                          test AUROC limbal stromal cell 0.88806
wandb:                                                         test AUROC liver dendritic cell 0.43103
wandb:                                          test AUROC luminal cell of prostate epithelium 0.2459
wandb:                                     test AUROC luminal epithelial cell of mammary gland 0.55914
wandb:                                                           test AUROC lung ciliated cell 0.64423
wandb:                                          test AUROC lung microvascular endothelial cell 0.50303
wandb:                                                   test AUROC lymphatic endothelial cell 0.41135
wandb:                                                                   test AUROC macrophage 0.31903
wandb:                                           test AUROC mature conventional dendritic cell 0.48632
wandb:                                                            test AUROC mature enterocyte 0.49219
wandb:                                                             test AUROC mature nk t cell 0.7
wandb:                                             test AUROC medullary thymic epithelial cell 0.4697
wandb:                                                                   test AUROC melanocyte 0.28846
wandb:                                                                test AUROC memory b cell 0.61364
wandb:                                                        test AUROC mesenchymal stem cell 0.31579
wandb:                                                             test AUROC mesothelial cell 0.61111
wandb:                                                              test AUROC microglial cell 0.48596
wandb:                                                                     test AUROC monocyte 0.44359
wandb:                                                         test AUROC mucus secreting cell 0.25893
wandb:                                                                  test AUROC muller cell 0.33571
wandb:                                                                  test AUROC muscle cell 0.56731
wandb:                                                                 test AUROC myeloid cell 0.45771
wandb:                                                       test AUROC myeloid dendritic cell 0.74545
wandb:                                                           test AUROC myeloid progenitor 0.35484
wandb:                                                           test AUROC myofibroblast cell 0.58454
wandb:                                                              test AUROC myometrial cell 0.46199
wandb:                                                      test AUROC naive regulatory t cell 0.59314
wandb:                         test AUROC naive thymus-derived cd4-positive, alpha-beta t cell 0.47619
wandb:                                                             test AUROC nampt neutrophil 0.24306
wandb:                                                                      test AUROC nk cell 0.55208
wandb:                                                       test AUROC non-classical monocyte 0.32738
wandb:                                                          test AUROC ocular surface cell 0.55
wandb:                                                       test AUROC pancreatic acinar cell 0.72414
wandb:                                                        test AUROC pancreatic alpha cell 0.57576
wandb:                                                         test AUROC pancreatic beta cell 0.55556
wandb:                                                        test AUROC pancreatic delta cell 0.54444
wandb:                                                       test AUROC pancreatic ductal cell 0.44643
wandb:                                                           test AUROC pancreatic pp cell 0.57333
wandb:                                                     test AUROC pancreatic stellate cell 0.29167
wandb:                                 test AUROC paneth cell of epithelium of large intestine 0.51136
wandb:                                 test AUROC paneth cell of epithelium of small intestine 0.59143
wandb:                                                                test AUROC pericyte cell 0.12366
wandb:                                                                  test AUROC plasma cell 0.5283
wandb:                                                                  test AUROC plasmablast 0.52381
wandb:                                                  test AUROC plasmacytoid dendritic cell 0.45
wandb:                                                           test AUROC pulmonary ionocyte 0.75806
wandb:                                                            test AUROC radial glial cell 0.59132
wandb:                                                            test AUROC regulatory t cell 0.73143
wandb:                                                      test AUROC respiratory goblet cell 0.52857
wandb:                                                      test AUROC respiratory mucous cell 0.2
wandb:                                                       test AUROC retina horizontal cell 0.44898
wandb:                                                       test AUROC retinal bipolar neuron 0.51695
wandb:                                        test AUROC retinal blood vessel endothelial cell 0.25636
wandb:                                                        test AUROC retinal ganglion cell 0.40952
wandb:                                              test AUROC retinal pigment epithelial cell 0.58984
wandb:                                                          test AUROC salivary gland cell 0.42857
wandb:                                                                 test AUROC schwann cell 0.51977
wandb:                                                               test AUROC secretory cell 0.45894
wandb:                                        test AUROC serous cell of epithelium of bronchus 0.45402
wandb:                                         test AUROC serous cell of epithelium of trachea 0.2931
wandb:                                          test AUROC skeletal muscle satellite stem cell 0.40476
wandb:                                                  test AUROC small intestine goblet cell 0.50388
wandb:                                                           test AUROC smooth muscle cell 0.52
wandb:                                                                        test AUROC sperm 0.61582
wandb:                                                                 test AUROC stromal cell 0.69184
wandb:                                                     test AUROC t follicular helper cell 0.62755
wandb:                                                                  test AUROC tendon cell 0.40281
wandb:                                                         test AUROC tracheal goblet cell 0.37931
wandb:                                   test AUROC transit amplifying cell of large intestine 0.72917
wandb:                                   test AUROC transit amplifying cell of small intestine 0.60317
wandb:                                                             test AUROC type i nk t cell 0.45536
wandb:                                                            test AUROC type i pneumocyte 0.55
wandb:                                                           test AUROC type ii pneumocyte 0.53676
wandb:                                       test AUROC vascular associated smooth muscle cell 0.475
wandb:                                                        test AUROC vein endothelial cell 0.57882
wandb:                                                          test positive number adipocyte 4
wandb:                                                   test positive number adventitial cell 4
wandb:                                                test positive number alveolar fibroblast 4
wandb:                                            test positive number artery endothelial cell 6
wandb:                                                             test positive number b cell 3
wandb:                                                         test positive number basal cell 3
wandb:                                  test positive number basal cell of prostate epithelium 3
wandb:                                            test positive number bladder urothelial cell 6
wandb:                                       test positive number bronchial smooth muscle cell 3
wandb:                                  test positive number bronchial vessel endothelial cell 6
wandb:                                         test positive number capillary endothelial cell 4
wandb:                                           test positive number cardiac endothelial cell 4
wandb:                                                test positive number cardiac muscle cell 4
wandb:                              test positive number cd141-positive myeloid dendritic cell 9
wandb:                               test positive number cd1c-positive myeloid dendritic cell 9
wandb:                                                    test positive number cd24 neutrophil 4
wandb:                                         test positive number cd4-positive helper t cell 7
wandb:                             test positive number cd4-positive, alpha-beta memory t cell 8
wandb:        test positive number cd8-positive, alpha-beta cytokine secreting effector t cell 6
wandb:                          test positive number cd8-positive, alpha-beta cytotoxic t cell 8
wandb:                                            test positive number cell of skeletal muscle 6
wandb:                                                       test positive number ciliary body 3
wandb:                                                      test positive number ciliated cell 2
wandb:                                           test positive number ciliated epithelial cell 3
wandb:                                                 test positive number classical monocyte 8
wandb:                                                          test positive number club cell 2
wandb:                                   test positive number club cell of prostate epithelium 2
wandb:                                       test positive number conjunctival epithelial cell 5
wandb:                                             test positive number connective tissue cell 4
wandb:                                            test positive number corneal epithelial cell 5
wandb:                                                 test positive number corneal keratocyte 5
wandb:                                                     test positive number dendritic cell 7
wandb:                                              test positive number dn1 thymic pro-t cell 10
wandb:                                                      test positive number dn3 thymocyte 8
wandb:                                                      test positive number dn4 thymocyte 7
wandb:                              test positive number double-positive, alpha-beta thymocyte 7
wandb:                                               test positive number duct epithelial cell 1
wandb:                                            test positive number duodenum glandular cell 5
wandb:                                                   test positive number endothelial cell 7
wandb:                                         test positive number endothelial cell of artery 6
wandb:                               test positive number endothelial cell of hepatic sinusoid 5
wandb:                               test positive number endothelial cell of lymphatic vessel 5
wandb:                                  test positive number endothelial cell of vascular tree 7
wandb:                        test positive number enterocyte of epithelium of large intestine 4
wandb:                        test positive number enterocyte of epithelium of small intestine 5
wandb:                                                    test positive number epithelial cell 4
wandb:                                    test positive number epithelial cell of lacrimal sac 5
wandb:                                          test positive number epithelial cell of uterus 5
wandb:                                               test positive number erythroid progenitor 5
wandb:                                             test positive number eye photoreceptor cell 6
wandb:                                                         test positive number fibroblast 8
wandb:                                               test positive number fibroblast of breast 6
wandb:                                       test positive number fibroblast of cardiac tissue 2
wandb:                                                        test positive number goblet cell 5
wandb:                                                        test positive number granulocyte 7
wandb:                                               test positive number gut endothelial cell 5
wandb:                                            test positive number hematopoietic stem cell 6
wandb:                                                         test positive number hepatocyte 2
wandb:                                test positive number hillock cell of prostate epithelium 2
wandb:                           test positive number hillock-club cell of prostate epithelium 5
wandb:                                                test positive number immature enterocyte 5
wandb:                                       test positive number immature natural killer cell 6
wandb:                                                        test positive number immune cell 9
wandb:                                              test positive number intermediate monocyte 8
wandb:                                         test positive number intestinal crypt stem cell 5
wandb:                      test positive number intestinal crypt stem cell of large intestine 4
wandb:                      test positive number intestinal crypt stem cell of small intestine 4
wandb:                                    test positive number intestinal enteroendocrine cell 6
wandb:                                               test positive number intestinal tuft cell 1
wandb:                                         test positive number intrahepatic cholangiocyte 4
wandb:                                                           test positive number ionocyte 1
wandb:                                                       test positive number keratinocyte 3
wandb:                                             test positive number kidney epithelial cell 5
wandb:                                test positive number lacrimal gland functional unit cell 2
wandb:                                                    test positive number langerhans cell 9
wandb:                                        test positive number large intestine goblet cell 4
wandb:                                                   test positive number limbal stem cell 3
wandb:                                                test positive number limbal stromal cell 2
wandb:                                               test positive number liver dendritic cell 8
wandb:                                test positive number luminal cell of prostate epithelium 1
wandb:                           test positive number luminal epithelial cell of mammary gland 3
wandb:                                                 test positive number lung ciliated cell 2
wandb:                                test positive number lung microvascular endothelial cell 5
wandb:                                         test positive number lymphatic endothelial cell 3
wandb:                                                         test positive number macrophage 8
wandb:                                 test positive number mature conventional dendritic cell 7
wandb:                                                  test positive number mature enterocyte 4
wandb:                                                   test positive number mature nk t cell 6
wandb:                                   test positive number medullary thymic epithelial cell 3
wandb:                                                         test positive number melanocyte 4
wandb:                                                      test positive number memory b cell 4
wandb:                                              test positive number mesenchymal stem cell 4
wandb:                                                   test positive number mesothelial cell 2
wandb:                                                    test positive number microglial cell 10
wandb:                                                           test positive number monocyte 6
wandb:                                               test positive number mucus secreting cell 2
wandb:                                                        test positive number muller cell 7
wandb:                                                        test positive number muscle cell 2
wandb:                                                       test positive number myeloid cell 9
wandb:                                             test positive number myeloid dendritic cell 5
wandb:                                                 test positive number myeloid progenitor 5
wandb:                                                 test positive number myofibroblast cell 6
wandb:                                                    test positive number myometrial cell 6
wandb:                                            test positive number naive regulatory t cell 6
wandb:               test positive number naive thymus-derived cd4-positive, alpha-beta t cell 7
wandb:                                                   test positive number nampt neutrophil 4
wandb:                                                            test positive number nk cell 4
wandb:                                             test positive number non-classical monocyte 6
wandb:                                                test positive number ocular surface cell 4
wandb:                                             test positive number pancreatic acinar cell 2
wandb:                                              test positive number pancreatic alpha cell 3
wandb:                                               test positive number pancreatic beta cell 3
wandb:                                              test positive number pancreatic delta cell 3
wandb:                                             test positive number pancreatic ductal cell 4
wandb:                                                 test positive number pancreatic pp cell 5
wandb:                                           test positive number pancreatic stellate cell 4
wandb:                       test positive number paneth cell of epithelium of large intestine 2
wandb:                       test positive number paneth cell of epithelium of small intestine 5
wandb:                                                      test positive number pericyte cell 3
wandb:                                                        test positive number plasma cell 6
wandb:                                                        test positive number plasmablast 9
wandb:                                        test positive number plasmacytoid dendritic cell 5
wandb:                                                 test positive number pulmonary ionocyte 3
wandb:                                                  test positive number radial glial cell 7
wandb:                                                  test positive number regulatory t cell 7
wandb:                                            test positive number respiratory goblet cell 2
wandb:                                            test positive number respiratory mucous cell 1
wandb:                                             test positive number retina horizontal cell 7
wandb:                                             test positive number retinal bipolar neuron 8
wandb:                              test positive number retinal blood vessel endothelial cell 8
wandb:                                              test positive number retinal ganglion cell 3
wandb:                                    test positive number retinal pigment epithelial cell 4
wandb:                                                test positive number salivary gland cell 2
wandb:                                                       test positive number schwann cell 6
wandb:                                                     test positive number secretory cell 3
wandb:                              test positive number serous cell of epithelium of bronchus 3
wandb:                               test positive number serous cell of epithelium of trachea 2
wandb:                                test positive number skeletal muscle satellite stem cell 2
wandb:                                        test positive number small intestine goblet cell 6
wandb:                                                 test positive number smooth muscle cell 5
wandb:                                                              test positive number sperm 3
wandb:                                                       test positive number stromal cell 7
wandb:                                           test positive number t follicular helper cell 7
wandb:                                                        test positive number tendon cell 7
wandb:                                               test positive number tracheal goblet cell 1
wandb:                         test positive number transit amplifying cell of large intestine 4
wandb:                         test positive number transit amplifying cell of small intestine 2
wandb:                                                   test positive number type i nk t cell 8
wandb:                                                  test positive number type i pneumocyte 5
wandb:                                                 test positive number type ii pneumocyte 4
wandb:                             test positive number vascular associated smooth muscle cell 2
wandb:                                              test positive number vein endothelial cell 7
wandb:                                                      test positive proportion adipocyte 0.05405
wandb:                                               test positive proportion adventitial cell 0.05195
wandb:                                            test positive proportion alveolar fibroblast 0.1
wandb:                                        test positive proportion artery endothelial cell 0.08571
wandb:                                                         test positive proportion b cell 0.23077
wandb:                                                     test positive proportion basal cell 0.04
wandb:                              test positive proportion basal cell of prostate epithelium 0.03529
wandb:                                        test positive proportion bladder urothelial cell 0.08696
wandb:                                   test positive proportion bronchial smooth muscle cell 0.08824
wandb:                              test positive proportion bronchial vessel endothelial cell 0.09524
wandb:                                     test positive proportion capillary endothelial cell 0.13333
wandb:                                       test positive proportion cardiac endothelial cell 0.09756
wandb:                                            test positive proportion cardiac muscle cell 0.05634
wandb:                          test positive proportion cd141-positive myeloid dendritic cell 0.13636
wandb:                           test positive proportion cd1c-positive myeloid dendritic cell 0.13043
wandb:                                                test positive proportion cd24 neutrophil 0.06667
wandb:                                     test positive proportion cd4-positive helper t cell 0.26923
wandb:                         test positive proportion cd4-positive, alpha-beta memory t cell 0.38095
wandb:    test positive proportion cd8-positive, alpha-beta cytokine secreting effector t cell 0.16667
wandb:                      test positive proportion cd8-positive, alpha-beta cytotoxic t cell 0.22857
wandb:                                        test positive proportion cell of skeletal muscle 0.09677
wandb:                                                   test positive proportion ciliary body 0.03448
wandb:                                                  test positive proportion ciliated cell 0.03636
wandb:                                       test positive proportion ciliated epithelial cell 0.04348
wandb:                                             test positive proportion classical monocyte 0.10667
wandb:                                                      test positive proportion club cell 0.04545
wandb:                               test positive proportion club cell of prostate epithelium 0.03509
wandb:                                   test positive proportion conjunctival epithelial cell 0.06329
wandb:                                         test positive proportion connective tissue cell 0.07692
wandb:                                        test positive proportion corneal epithelial cell 0.06944
wandb:                                             test positive proportion corneal keratocyte 0.06944
wandb:                                                 test positive proportion dendritic cell 0.15556
wandb:                                          test positive proportion dn1 thymic pro-t cell 0.4
wandb:                                                  test positive proportion dn3 thymocyte 0.32
wandb:                                                  test positive proportion dn4 thymocyte 0.10448
wandb:                          test positive proportion double-positive, alpha-beta thymocyte 0.17073
wandb:                                           test positive proportion duct epithelial cell 0.01587
wandb:                                        test positive proportion duodenum glandular cell 0.0641
wandb:                                               test positive proportion endothelial cell 0.10145
wandb:                                     test positive proportion endothelial cell of artery 0.1
wandb:                           test positive proportion endothelial cell of hepatic sinusoid 0.08475
wandb:                           test positive proportion endothelial cell of lymphatic vessel 0.08475
wandb:                              test positive proportion endothelial cell of vascular tree 0.13208
wandb:                    test positive proportion enterocyte of epithelium of large intestine 0.12121
wandb:                    test positive proportion enterocyte of epithelium of small intestine 0.08621
wandb:                                                test positive proportion epithelial cell 0.06061
wandb:                                test positive proportion epithelial cell of lacrimal sac 0.09804
wandb:                                      test positive proportion epithelial cell of uterus 0.07042
wandb:                                           test positive proportion erythroid progenitor 0.07937
wandb:                                         test positive proportion eye photoreceptor cell 0.13636
wandb:                                                     test positive proportion fibroblast 0.09412
wandb:                                           test positive proportion fibroblast of breast 0.09091
wandb:                                   test positive proportion fibroblast of cardiac tissue 0.04878
wandb:                                                    test positive proportion goblet cell 0.08929
wandb:                                                    test positive proportion granulocyte 0.10448
wandb:                                           test positive proportion gut endothelial cell 0.13514
wandb:                                        test positive proportion hematopoietic stem cell 0.10526
wandb:                                                     test positive proportion hepatocyte 0.02439
wandb:                            test positive proportion hillock cell of prostate epithelium 0.03226
wandb:                       test positive proportion hillock-club cell of prostate epithelium 0.07463
wandb:                                            test positive proportion immature enterocyte 0.06667
wandb:                                   test positive proportion immature natural killer cell 0.24
wandb:                                                    test positive proportion immune cell 0.3
wandb:                                          test positive proportion intermediate monocyte 0.12308
